model,problem_id,layer,cosine_similarity
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,0,0.9390484690666199
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,1,0.9723579287528992
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,2,0.9889148473739624
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,3,0.9768490791320801
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,4,0.9913294911384583
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,5,0.9915288686752319
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,6,0.990046501159668
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,7,0.985247790813446
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,8,0.9853450059890747
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,9,0.9846351742744446
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,10,0.9844366312026978
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,11,0.9818471670150757
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,12,0.9805557131767273
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,13,0.9776374697685242
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,14,0.9765558838844299
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,15,0.9719458818435669
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,16,0.9628652930259705
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,17,0.9539249539375305
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,18,0.9514814615249634
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,19,0.9547646045684814
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,20,0.9483647346496582
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,21,0.9648968577384949
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,22,0.9884911775588989
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,23,0.9877128601074219
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_1,24,0.9682081937789917
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,0,0.9251559972763062
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,1,0.9517925381660461
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,2,0.9786902070045471
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,3,0.9510465860366821
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,4,0.9825148582458496
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,5,0.9849305748939514
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,6,0.9809772968292236
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,7,0.9711228609085083
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,8,0.9716709852218628
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,9,0.9695038199424744
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,10,0.9679297208786011
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,11,0.9626988768577576
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,12,0.957898736000061
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,13,0.9522274732589722
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,14,0.9539707899093628
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,15,0.9412881731987
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,16,0.9303364753723145
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,17,0.9143843054771423
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,18,0.9023646712303162
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,19,0.9021562933921814
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,20,0.8957515954971313
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,21,0.9232689738273621
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,22,0.9768498539924622
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,23,0.9737973809242249
Qwen/Qwen2.5-0.5B-Instruct,arithmetic_2,24,0.9432703256607056
Qwen/Qwen2.5-0.5B-Instruct,logic_1,0,0.9583297967910767
Qwen/Qwen2.5-0.5B-Instruct,logic_1,1,0.9826982617378235
Qwen/Qwen2.5-0.5B-Instruct,logic_1,2,0.9927397966384888
Qwen/Qwen2.5-0.5B-Instruct,logic_1,3,0.986655056476593
Qwen/Qwen2.5-0.5B-Instruct,logic_1,4,0.995110809803009
Qwen/Qwen2.5-0.5B-Instruct,logic_1,5,0.9952459931373596
Qwen/Qwen2.5-0.5B-Instruct,logic_1,6,0.9944406747817993
Qwen/Qwen2.5-0.5B-Instruct,logic_1,7,0.9923950433731079
Qwen/Qwen2.5-0.5B-Instruct,logic_1,8,0.9919400811195374
Qwen/Qwen2.5-0.5B-Instruct,logic_1,9,0.9912835955619812
Qwen/Qwen2.5-0.5B-Instruct,logic_1,10,0.9912169575691223
Qwen/Qwen2.5-0.5B-Instruct,logic_1,11,0.989695131778717
Qwen/Qwen2.5-0.5B-Instruct,logic_1,12,0.9880462288856506
Qwen/Qwen2.5-0.5B-Instruct,logic_1,13,0.9870626926422119
Qwen/Qwen2.5-0.5B-Instruct,logic_1,14,0.9872586727142334
Qwen/Qwen2.5-0.5B-Instruct,logic_1,15,0.9834960699081421
Qwen/Qwen2.5-0.5B-Instruct,logic_1,16,0.9767360687255859
Qwen/Qwen2.5-0.5B-Instruct,logic_1,17,0.9720759987831116
Qwen/Qwen2.5-0.5B-Instruct,logic_1,18,0.970162034034729
Qwen/Qwen2.5-0.5B-Instruct,logic_1,19,0.9680159687995911
Qwen/Qwen2.5-0.5B-Instruct,logic_1,20,0.9654578566551208
Qwen/Qwen2.5-0.5B-Instruct,logic_1,21,0.9743170142173767
Qwen/Qwen2.5-0.5B-Instruct,logic_1,22,0.9914469718933105
Qwen/Qwen2.5-0.5B-Instruct,logic_1,23,0.9900646209716797
Qwen/Qwen2.5-0.5B-Instruct,logic_1,24,0.9806180000305176
Qwen/Qwen2.5-0.5B-Instruct,logic_2,0,0.9359754323959351
Qwen/Qwen2.5-0.5B-Instruct,logic_2,1,0.979199230670929
Qwen/Qwen2.5-0.5B-Instruct,logic_2,2,0.991326093673706
Qwen/Qwen2.5-0.5B-Instruct,logic_2,3,0.9826667904853821
Qwen/Qwen2.5-0.5B-Instruct,logic_2,4,0.9940895438194275
Qwen/Qwen2.5-0.5B-Instruct,logic_2,5,0.9939932823181152
Qwen/Qwen2.5-0.5B-Instruct,logic_2,6,0.9930078387260437
Qwen/Qwen2.5-0.5B-Instruct,logic_2,7,0.989668607711792
Qwen/Qwen2.5-0.5B-Instruct,logic_2,8,0.9892355799674988
Qwen/Qwen2.5-0.5B-Instruct,logic_2,9,0.988004744052887
Qwen/Qwen2.5-0.5B-Instruct,logic_2,10,0.9884490370750427
Qwen/Qwen2.5-0.5B-Instruct,logic_2,11,0.985826849937439
Qwen/Qwen2.5-0.5B-Instruct,logic_2,12,0.9843876957893372
Qwen/Qwen2.5-0.5B-Instruct,logic_2,13,0.9818859696388245
Qwen/Qwen2.5-0.5B-Instruct,logic_2,14,0.9815372824668884
Qwen/Qwen2.5-0.5B-Instruct,logic_2,15,0.9767186641693115
Qwen/Qwen2.5-0.5B-Instruct,logic_2,16,0.9682923555374146
Qwen/Qwen2.5-0.5B-Instruct,logic_2,17,0.962267279624939
Qwen/Qwen2.5-0.5B-Instruct,logic_2,18,0.9590173363685608
Qwen/Qwen2.5-0.5B-Instruct,logic_2,19,0.9560508131980896
Qwen/Qwen2.5-0.5B-Instruct,logic_2,20,0.950680673122406
Qwen/Qwen2.5-0.5B-Instruct,logic_2,21,0.9619461297988892
Qwen/Qwen2.5-0.5B-Instruct,logic_2,22,0.9860044717788696
Qwen/Qwen2.5-0.5B-Instruct,logic_2,23,0.985149621963501
Qwen/Qwen2.5-0.5B-Instruct,logic_2,24,0.9646005034446716
Qwen/Qwen2.5-0.5B-Instruct,probability_1,0,0.8747543096542358
Qwen/Qwen2.5-0.5B-Instruct,probability_1,1,0.9553626179695129
Qwen/Qwen2.5-0.5B-Instruct,probability_1,2,0.9808602333068848
Qwen/Qwen2.5-0.5B-Instruct,probability_1,3,0.9738140106201172
Qwen/Qwen2.5-0.5B-Instruct,probability_1,4,0.9913985133171082
Qwen/Qwen2.5-0.5B-Instruct,probability_1,5,0.9915566444396973
Qwen/Qwen2.5-0.5B-Instruct,probability_1,6,0.9899557828903198
Qwen/Qwen2.5-0.5B-Instruct,probability_1,7,0.9860222339630127
Qwen/Qwen2.5-0.5B-Instruct,probability_1,8,0.9855104088783264
Qwen/Qwen2.5-0.5B-Instruct,probability_1,9,0.9841418266296387
Qwen/Qwen2.5-0.5B-Instruct,probability_1,10,0.9837328791618347
Qwen/Qwen2.5-0.5B-Instruct,probability_1,11,0.9797431230545044
Qwen/Qwen2.5-0.5B-Instruct,probability_1,12,0.9781379103660583
Qwen/Qwen2.5-0.5B-Instruct,probability_1,13,0.9748608469963074
Qwen/Qwen2.5-0.5B-Instruct,probability_1,14,0.9761534333229065
Qwen/Qwen2.5-0.5B-Instruct,probability_1,15,0.9695748090744019
Qwen/Qwen2.5-0.5B-Instruct,probability_1,16,0.9559022188186646
Qwen/Qwen2.5-0.5B-Instruct,probability_1,17,0.9447352886199951
Qwen/Qwen2.5-0.5B-Instruct,probability_1,18,0.9419034719467163
Qwen/Qwen2.5-0.5B-Instruct,probability_1,19,0.9405484199523926
Qwen/Qwen2.5-0.5B-Instruct,probability_1,20,0.9312576055526733
Qwen/Qwen2.5-0.5B-Instruct,probability_1,21,0.9452272653579712
Qwen/Qwen2.5-0.5B-Instruct,probability_1,22,0.9812778234481812
Qwen/Qwen2.5-0.5B-Instruct,probability_1,23,0.9798700213432312
Qwen/Qwen2.5-0.5B-Instruct,probability_1,24,0.9538788199424744
Qwen/Qwen2.5-0.5B-Instruct,probability_2,0,0.9317183494567871
Qwen/Qwen2.5-0.5B-Instruct,probability_2,1,0.9780176877975464
Qwen/Qwen2.5-0.5B-Instruct,probability_2,2,0.991192102432251
Qwen/Qwen2.5-0.5B-Instruct,probability_2,3,0.9828295707702637
Qwen/Qwen2.5-0.5B-Instruct,probability_2,4,0.9937765598297119
Qwen/Qwen2.5-0.5B-Instruct,probability_2,5,0.9937844276428223
Qwen/Qwen2.5-0.5B-Instruct,probability_2,6,0.9927569627761841
Qwen/Qwen2.5-0.5B-Instruct,probability_2,7,0.9897670149803162
Qwen/Qwen2.5-0.5B-Instruct,probability_2,8,0.989783763885498
Qwen/Qwen2.5-0.5B-Instruct,probability_2,9,0.9889242053031921
Qwen/Qwen2.5-0.5B-Instruct,probability_2,10,0.9888229370117188
Qwen/Qwen2.5-0.5B-Instruct,probability_2,11,0.9864435195922852
Qwen/Qwen2.5-0.5B-Instruct,probability_2,12,0.9854439496994019
Qwen/Qwen2.5-0.5B-Instruct,probability_2,13,0.9822753071784973
Qwen/Qwen2.5-0.5B-Instruct,probability_2,14,0.9829222559928894
Qwen/Qwen2.5-0.5B-Instruct,probability_2,15,0.9781690835952759
Qwen/Qwen2.5-0.5B-Instruct,probability_2,16,0.9676932096481323
Qwen/Qwen2.5-0.5B-Instruct,probability_2,17,0.9609119892120361
Qwen/Qwen2.5-0.5B-Instruct,probability_2,18,0.9605392813682556
Qwen/Qwen2.5-0.5B-Instruct,probability_2,19,0.9611514210700989
Qwen/Qwen2.5-0.5B-Instruct,probability_2,20,0.9558746814727783
Qwen/Qwen2.5-0.5B-Instruct,probability_2,21,0.9669631123542786
Qwen/Qwen2.5-0.5B-Instruct,probability_2,22,0.989125669002533
Qwen/Qwen2.5-0.5B-Instruct,probability_2,23,0.9885949492454529
Qwen/Qwen2.5-0.5B-Instruct,probability_2,24,0.9715424180030823
Qwen/Qwen2.5-0.5B-Instruct,word_1,0,0.9482962489128113
Qwen/Qwen2.5-0.5B-Instruct,word_1,1,0.9783745408058167
Qwen/Qwen2.5-0.5B-Instruct,word_1,2,0.9910812973976135
Qwen/Qwen2.5-0.5B-Instruct,word_1,3,0.9810531139373779
Qwen/Qwen2.5-0.5B-Instruct,word_1,4,0.9930252432823181
Qwen/Qwen2.5-0.5B-Instruct,word_1,5,0.9932697415351868
Qwen/Qwen2.5-0.5B-Instruct,word_1,6,0.9923537969589233
Qwen/Qwen2.5-0.5B-Instruct,word_1,7,0.9893330931663513
Qwen/Qwen2.5-0.5B-Instruct,word_1,8,0.9889345765113831
Qwen/Qwen2.5-0.5B-Instruct,word_1,9,0.9878764748573303
Qwen/Qwen2.5-0.5B-Instruct,word_1,10,0.9880660176277161
Qwen/Qwen2.5-0.5B-Instruct,word_1,11,0.9862833619117737
Qwen/Qwen2.5-0.5B-Instruct,word_1,12,0.985382080078125
Qwen/Qwen2.5-0.5B-Instruct,word_1,13,0.9833075404167175
Qwen/Qwen2.5-0.5B-Instruct,word_1,14,0.9832278490066528
Qwen/Qwen2.5-0.5B-Instruct,word_1,15,0.9784761071205139
Qwen/Qwen2.5-0.5B-Instruct,word_1,16,0.9695263504981995
Qwen/Qwen2.5-0.5B-Instruct,word_1,17,0.9625433683395386
Qwen/Qwen2.5-0.5B-Instruct,word_1,18,0.9617867469787598
Qwen/Qwen2.5-0.5B-Instruct,word_1,19,0.9626144766807556
Qwen/Qwen2.5-0.5B-Instruct,word_1,20,0.9560688734054565
Qwen/Qwen2.5-0.5B-Instruct,word_1,21,0.9689735770225525
Qwen/Qwen2.5-0.5B-Instruct,word_1,22,0.9892014861106873
Qwen/Qwen2.5-0.5B-Instruct,word_1,23,0.9887341856956482
Qwen/Qwen2.5-0.5B-Instruct,word_1,24,0.9662591814994812
Qwen/Qwen2.5-0.5B-Instruct,word_2,0,0.9600399136543274
Qwen/Qwen2.5-0.5B-Instruct,word_2,1,0.9833160638809204
Qwen/Qwen2.5-0.5B-Instruct,word_2,2,0.9930293560028076
Qwen/Qwen2.5-0.5B-Instruct,word_2,3,0.9851935505867004
Qwen/Qwen2.5-0.5B-Instruct,word_2,4,0.9945928454399109
Qwen/Qwen2.5-0.5B-Instruct,word_2,5,0.9944099187850952
Qwen/Qwen2.5-0.5B-Instruct,word_2,6,0.9936974048614502
Qwen/Qwen2.5-0.5B-Instruct,word_2,7,0.9906729459762573
Qwen/Qwen2.5-0.5B-Instruct,word_2,8,0.9908027648925781
Qwen/Qwen2.5-0.5B-Instruct,word_2,9,0.9895110726356506
Qwen/Qwen2.5-0.5B-Instruct,word_2,10,0.9897623062133789
Qwen/Qwen2.5-0.5B-Instruct,word_2,11,0.9872937202453613
Qwen/Qwen2.5-0.5B-Instruct,word_2,12,0.9868758916854858
Qwen/Qwen2.5-0.5B-Instruct,word_2,13,0.983854353427887
Qwen/Qwen2.5-0.5B-Instruct,word_2,14,0.9838901162147522
Qwen/Qwen2.5-0.5B-Instruct,word_2,15,0.9805256128311157
Qwen/Qwen2.5-0.5B-Instruct,word_2,16,0.9727677702903748
Qwen/Qwen2.5-0.5B-Instruct,word_2,17,0.9653322696685791
Qwen/Qwen2.5-0.5B-Instruct,word_2,18,0.9631044268608093
Qwen/Qwen2.5-0.5B-Instruct,word_2,19,0.9632773995399475
Qwen/Qwen2.5-0.5B-Instruct,word_2,20,0.9567557573318481
Qwen/Qwen2.5-0.5B-Instruct,word_2,21,0.9675580263137817
Qwen/Qwen2.5-0.5B-Instruct,word_2,22,0.9893991947174072
Qwen/Qwen2.5-0.5B-Instruct,word_2,23,0.9889459609985352
Qwen/Qwen2.5-0.5B-Instruct,word_2,24,0.9715794324874878
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,0,0.9631210565567017
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,1,0.9789507985115051
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,2,0.9917648434638977
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,3,0.9787930250167847
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,4,0.991466224193573
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,5,0.9913678765296936
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,6,0.9899293780326843
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,7,0.9859713912010193
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,8,0.9857685565948486
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,9,0.9846842288970947
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,10,0.9843276143074036
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,11,0.9812988638877869
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,12,0.9797219038009644
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,13,0.976515531539917
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,14,0.9777325391769409
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,15,0.9715138077735901
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,16,0.9625791311264038
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,17,0.958487868309021
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,18,0.9610719084739685
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,19,0.9636943340301514
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,20,0.9592506885528564
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,21,0.9723416566848755
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,22,0.9910592436790466
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,23,0.9902288913726807
Qwen/Qwen2.5-0.5B-Instruct,multistep_1,24,0.9765728116035461
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,0,0.9515753984451294
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,1,0.9705686569213867
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,2,0.9895146489143372
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,3,0.9772346615791321
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,4,0.9912324547767639
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,5,0.9916759729385376
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,6,0.9904847741127014
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,7,0.9867447018623352
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,8,0.9865610599517822
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,9,0.9850286841392517
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,10,0.9850408434867859
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,11,0.9827943444252014
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,12,0.9818536639213562
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,13,0.9799038767814636
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,14,0.9808850288391113
Qwen/Qwen2.5-0.5B-Instruct,multistep_2,15,0.9754112958908081
